음식점,위치(도로명),음식분류,술집,음식종류(사용 X),포장/배달전문,국물유무,URL
더코네,서울 동작구 상도로61길 23 2층,분식,0,"돈가스, 즉석떡볶이",,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjcz%2FMDAxNzI1NTE3MDYyMjI3.JTUTTfj-dVgvf4Z_qdEwMwvkop9NtMKKa_cIQWBq3I0g.pESfNWB_H3XUpKF7dlaamG4JJrB69ixy-2qF7CGsonUg.JPEG%2FKakaoTalk_20240905_140546845_04.jpg
써브웨이 숭실대점,서울 동작구 사당로 10,패스트푸드,0,샌드위치/토스트,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200103_82%2F1578043664049aVIC6_JPEG%2FoSo1QnUl87teoesK_lCcVLN0.jpg
블루힐,서울 동작구 사당로 14 지하1층,술집,"1,2,4","과일소주, 칠면조구이",,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTAxMTZfMjgg%2FMDAxNzM3MDAyOTg1MjI1.9li1aIG3-MmKvwcVdOzMF6RK3gqvovtj-7kwwzdg5i4g.lFrOz0NeZv5fjlI_U94xuRKBctOzLdfqRg5iwug8dmEg.JPEG%2F5E6521F7-7934-4BE1-A364-6CBF1B1FE225.jpg
스팅,서울 동작구 사당로 8,술집,4,"칵테일, 위스키",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzAzMDFfMjUg%2FMDAxNjc3Njc1NzA0MjE0.CGUZl8uLCBvK-wDBva3CM1zP0J6f5CJTN2ZuXT5kxz8g.VdTOvOX69yQuYJqSMl6D0u_8k-jCv7YONtPXgyInCJsg.JPEG%2F0F6D2D96-B911-4BDF-9DEB-9B1141038564.jpeg%3Ftype%3Dw1500_60_sharpen
황궁,서울 동작구 사당로 36 2층,중식,0,"짜장면, 볶음밥",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160120_86%2F1453258758335KhmJG_JPEG%2F176070518938181_0.jpeg
파라다이스,서울 동작구 사당로 38,한식,0,"비빔밥, 볶음밥",,,https://ldb-phinf.pstatic.net/20190325_192/1553503306217BNENQ_JPEG/hIysrz9Skvb0Beox6Ymid6mK.jpg
코웍비스트로 숭실대점,서울 동작구 사당로 30,한식,,닭갈비,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160121_260%2F1453346368510tXULU_JPEG%2F176071524947400_0.jpg
취향,서울 동작구 사당로 6-1 2층,중식,0,짜장면,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDEyMjlfMjIw%2FMDAxNjA5MjM1NzgxMzMy.K3_NPIPerMxlk9_ajDPv8M6VO2FDhWXTjt2iUfUjAtAg.7dQt-hbeYhQlGpgOyiaiJTKAGLUxrzASRprVFa48ku0g.JPEG.dlrltjd1211%2FIMG_8940.jpg
28청춘호프포차,서울 동작구 사당로 16,술집,"1,2","소주, 묵사발",,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_133%2F1587194948264559d6_JPEG%2FIC5VeE4kcm-ocgXRU5AlNwXI.jpg
청운음식점,서울 동작구 상도로67길 32 1층,한식,1,삼겹살,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEyMTJfMTI5%2FMDAxNzM0MDA0MDg3MDQx._ncRnkNtu4JNiT0aPSdsELWbTAUYDEM9gsqJMciQlyMg.PqAUkSQUVMVFsN5W4yaO55qxJFSGsnaBb9GTgj7-ltMg.JPEG%2F%25BA%25ED%25B7%25CE%25B1%25D74.jpg
밀플랜비 숭실대점,서울 동작구 상도로67길 27 2층,양식,0,브리또,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200316_6%2F1584344711751Czvzz_JPEG%2F85rxLvSWa7YoQzakDsJ_T9Vq.jpg
청년다방 서울숭실대점,서울 동작구 사당로 16 1층,분식,0,떡볶이,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241104_1%2F1730706516798iiRyp_JPEG%2F%25C3%25BB%25B3%25E2%25B4%25D9%25B9%25E6_%25BA%25EA%25B7%25A3%25B5%25E5_FILM_2024_ver._30_%25C1%25A4%25BB%25E7%25B0%25A2%25C7%25FC.mp4_20241104_164928.692.jpg
찌개대학부대과,서울 동작구 상도로61길 32,한식,0,부대찌개,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241004_68%2F1728018188697qKBpd_JPEG%2F20240904_091653.jpg
짚동가리쌩주 숭실대점,"서울 동작구 상도로61길 44 2,3층",술집,"1,2","전골, 볶음",,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMDZfMjQx%2FMDAxNjc4MDY1NjA0NTE1.9B9KjDUgTnKAlZgU-iWbzMTh223aBbq6rQ6Nfo0oXdIg.bmZjzyJ8VQa6dnlsbnxYSIWVTHdf5bUlgFNKAi28oPog.JPEG.vjinav369%2FKakaoTalk_20230224_160416810_06.jpg
지짐이 숭실대점,서울 동작구 상도로61길 48,술집,"1,2",오돌뼈,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_169%2F1587195021892BoAi4_JPEG%2FZkgjbVEECeSmwNjqVVd6mzvJ.jpg
지지고 숭실대점,서울 동작구 사당로 20 1층,분식,0,"철판볶음밥, 볶음면",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_167%2F1587193096732WpyeB_JPEG%2FZ5ynlwGQDx5Yjr4fSHem9tD1.jpg
젠사이야,서울 동작구 상도로61길 35 금영빌딩 지하1층,일식,"1,2,5",샤브샤브,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_259%2F1587198482474VhYWt_JPEG%2FoAyrRotSzfZpRqe9RCULBFUp.jpg
이삭토스트 숭실대점,서울 동작구 사당로 6-1 1층,패스트푸드,0,토스트,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250216_218%2F1739704604361Es1gD_JPEG%2F%25BF%25A1%25B1%25D7%25B8%25B6%25BF%25E4_%25B3%25D7%25C0%25CC%25B9%25F6_1080%25A1%25BF1080.jpg
이레김밥,서울 동작구 상도로63길 15 1층,한식,0,김밥,,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDExMTVfMTM3%2FMDAxNzMxNjM2MjkxOTYz.awpWKgEDElwka4_5cUkrPB-7kN7OCLVm0kFf1mE5sBsg.or91IjTHXLGuclOH5GOVdtT6lmq6rNPk5NZeRJlG_5Eg.JPEG%2F09DBDAE4-5056-4A6C-B37A-44FE02A03FDA.jpeg%3Ftype%3Dw1500_60_sharpen
으리으리,서울 동작구 상도로61길 44 지하1층,한식,"1,2",닭도리탕,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMDVfMTc0%2FMDAxNzA5NjE0NDQwNzg2.8CS6EbCY6MZJP1KQBJCr_2NvhGapp9A8WFTSJewsui4g.CiCJqIeLt6Xawgy0SqZnacEpbfxZrZJtPX3QFS7Rp50g.JPEG%2FDAB2BB45-2A0C-49BD-BCA0-98487EE55C2D.jpeg%3Ftype%3Dw1500_60_sharpen
왕돈까스왕냉면 숭실대점,서울 동작구 상도로61가길 2,한식,0,"돈까스, 냉면",,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_41%2F1587195154450Adxws_JPEG%2FB5h66cQH16Q3TRQ8UetE7E-U.jpg
연래춘,서울 동작구 상도로67길 32 2층,중식,"1,5","짜장면, 짬뽕",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MjlfMTMg%2FMDAxNjYxNzM0MzgwMjEw.rKnWVepz7WpyXeoJpJZ4D9LSXF5z-qSbLpQwzTZ2vAYg.jB5b2AUtaxq00S7xC0CV9OuVrS_JeH5yPa3OBcR-Owsg.JPEG%2F47284FE6-822C-4EEB-B392-D1157F911B70.jpeg%3Ftype%3Dw1500_60_sharpen
엉클(UNCLE),서울 동작구 상도로61길 37,술집,"1,2",소주,1,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_25%2F1587198422586tep5S_JPEG%2FcQCvpthP3waUzDK5YkxcuCV9.jpg
씨밤,서울 동작구 상도로63길 21 1층,술집,"1,2",바베큐,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA2MTlfMjMx%2FMDAxNTI5MzcxMTg0ODc5.SSwnM9AG7mrPKiL49JMqHK3PrpoJPzdf2Eg3gn8ck5og.OqwhgDqqz0v1x1HAtFWhNKY9gbGKAir4R2pADQDIsY0g.JPEG.aeirmeki%2F20180531_125046.jpg
신의주찹쌀순대 숭실대점,서울 동작구 상도로61길 37,한식,"1,2",순댓국,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240613_258%2F1718245253608Y7gtx_PNG%2F%25BD%25BA%25B8%25B6%25C6%25AE%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_%25BE%25F7%25C3%25BC%25C0%25CC%25B9%25CC%25C1%25F61.png
스톤504 스테이크하우스,서울 동작구 상도로61길 54 1층,양식,,스테이크,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220930_244%2F1664464673059OTQSu_JPEG%2FScreenshot_20220930-000327_Instagram.jpg
숯가마바베큐치킨,서울 동작구 상도로61길 44,치킨,"1,2",치킨,,1,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MDJfMjQ1%2FMDAxNjkzNjE4NDg5MzQz.FkDpq0JxUcB4QSLTPeovVEpDdfikaPbq0EUDtn3zZwIg.cHouni9q0psPJ09lOzL52GFFLYON35l5qD6HFzUoCnIg.JPEG.mike2214%2FIMG_1391.jpg
손칼국수,서울 동작구 사당로 32 1층,한식,0,"즉석떡볶이, 칼국수",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_280%2F1587178051008jIy97_JPEG%2FOtx2X7c90IMG-xVUDDKf0HbB.jpg
아리랑컵밥,서울 동작구 상도로67길 19 1층,한식,,컵밥,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180319_88%2F1521446682547omDSy_JPEG%2FGm4B0VXn45cv3xM3TffrnnlE.jpg
설쌈냉면 숭실대점,서울 동작구 사당로 20 2층 201호,한식,0,냉면,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMjdfMTM4%2FMDAxNjk4MzgzNzUyNTg0.2aKuGbTgQLu1-MC1DJHAx15a_QvZA5fkqVxHFdc28xcg.qDw8-8sWiSp4kxI00P9JD6D650VPdRnBKywZWqN5QPkg.JPEG%2Fupload_689fd668238c365495a48315b01eb81c.jpeg%3Ftype%3Dw1500_60_sharpen
샤로스톤 숭실대점,서울 동작구 상도로61길 8-2,양식,0,스테이크,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161116_223%2F1479258969798yGU02_JPEG%2F177065407244739_0.jpeg
백채김치찌개 숭실대점,서울 동작구 상도로61길 35 1층,한식,2,김치찌개,,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240613_139%2F17182854314981tOWr_JPEG%2F3.jpg
밀알식당,서울 동작구 사당로 18-1 1층,한식,,덮밥,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_224%2F1587189698720Uipwq_JPEG%2FRVUW6EGFn1LThMoFCfnLDo60.jpg
미쳐버린파닭 숭실대점,서울 동작구 사당로 56,치킨,2,치킨,,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MzBfMjcg%2FMDAxNjU5MTY4MDY3ODU2.7yyMxM3pFsvQshKFox8XMcW-Urg0qHMt4XSCVbjBwo8g.OYH2j_5KkhcICkBkHqmDtoUpugVbCXjfch2jpb-1lOQg.JPEG%2Fupload_eb36583a9fb13d64c982b0c60973ba37.jpeg%3Ftype%3Dw1500_60_sharpen
요리비멘동,서울 동작구 상도로61길 32,일식,,"덮밥, 라멘",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MTdfMjMx%2FMDAxNjU1NDU0MTE3Nzkz.TdAXNhjWjllhYEF2TwWbp-lzf80gjwnjOpLg9zHT1A8g._uUmuuKw2r16I_8J_wX_JZnTIS8HR2kwolXKLsji1_Ag.JPEG%2Fupload_ec8283f2da933c62584d506dfe1a8f89.jpeg%3Ftype%3Dw1500_60_sharpen
맥도날드 숭실대점,서울 동작구 사당로 22 창주빌딩 1층,패스트푸드,0,햄버거,,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240331_150%2F1711857345259fef1M_JPEG%2F1000008566.jpg
리얼후라이 숭실대점,서울 동작구 사당로 6-1 1층,치킨,"1,2",치킨,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMThfMTky%2FMDAxNzI5MjAzNDczMDI2.Zch1LcXS2-z5LJW53IMChoVtRdc2ljFLGJt4TvwqjlMg.RrQvYLOyiFKfdGLHVADgq2iwzRtvblvbEwhPf33Hj9gg.JPEG%2F1000050540.jpg.jpg%3Ftype%3Dw1500_60_sharpen
뚝배기스파게티,서울 동작구 사당로 42 1층 B104호,양식,0,파스타,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEyMjNfMTE4%2FMDAxNzAzMzI5MDIwMzc4.aSiREp7ZJy2RFo2n_DV9XMWu5VSofdSEpMZU4HxJ3Vkg.Dk7yFDtVn9Q-H5emBFZepcRzcqYtHYSuq5iavZCFEg4g.JPEG.suntime85%2FKakaoTalk_20231217_000222687_08.jpg
따뜻한밥상 숭실대점,서울 동작구 상도로62길 37 2층,한식,,김치찌개,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230601_223%2F1685574685001nNcbd_JPEG%2FKakaoTalk_20230531_114946603_06.jpg
더진국 숭실대점,서울 동작구 상도로61길 38 1층,한식,2,"수육국밥, 순댓국",,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAxMjJfMTQx%2FMDAxNTc5Njg2MjE5NDg4.L9GgLhIV_KxTbXP0o1wXDpYuTCJpzBfIugtLLf8dhnkg.FCiiK1Baxi-ahKCaxoy5r_9bG_EIl4esQcx6iu5w7nEg.JPEG.mooncrystar%2F1579686219633.jpg
논두렁갈비,서울 동작구 상도로61길 40 정우빌딩 2층,한식,,갈비,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_61%2F1441008842794fnddF_JPEG%2F12057210_0.jpg
내가찜한닭 숭실대점,서울 동작구 사당로 18-1 2층,한식,,찜닭,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241001_179%2F1727760576243YOHPp_JPEG%2FIMG_5828.jpeg
명품고향삼계탕,서울 동작구 상도로61길 34 1층,한식,,"삼계탕, 순댓국",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171024_145%2F1508821792743s1IB1_JPEG%2FerY1F4FbpfwReo8WozaAraOu.jpg
고추동제면소,서울 동작구 상도로 399 1층,일식,0,"즉석떡볶이, 냉우동",,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDExMjRfMjQy%2FMDAxNzMyNDIzNjAzMTky.26WEby33oQmuBcC1vcmVyG08W6Lbdf6UxBfdzHzRy6gg.tHXD7nyeoxMjkzFCZC688d6ZKy2bMDeDfIESg8S2SA4g.JPEG%2F1000006991.jpg.jpg%3Ftype%3Dw1500_60_sharpen
고기스토리 숭실대점,서울 동작구 상도로61길 21 1층,한식,"1,2",삼겹살,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAyMjhfMTAg%2FMDAxNzQwNzQwMTc0Njg2.04cD0VM9Xh2iuoivY9579zMDIDWz4TVnzH10coXijPMg.nxZQyrDuV5H4uHec7CIH5zT4_qcgXk_itNx58-9_anog.JPEG%2F1000017474.jpg.jpg%3Ftype%3Dw1500_60_sharpen
고기마을찌개나라,서울 동작구 상도로61길 26,한식,0,"삼겹살, 닭볶음탕",,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA2MTRfMzAw%2FMDAxNjg2NzE3NTIyNjk2.XyObHW0mulfFSBJHRIGhgHlGtBYgFxCmtXEQJ5STaXgg.yn9Ia6Htw0GL6HczqTfuO3GI6Bd4JWKc-Fn83zCjEA8g.JPEG%2F6470EB6D-2E7D-42D3-8776-975E5148CD1D.jpeg%3Ftype%3Dw1500_60_sharpen
고렝 숭실대본점,서울 동작구 상도로61길 72 제이플러스 지하 1층 103호,아시안,0,쌀국수,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMjlfNDAg%2FMDAxNzA5MTgxMTYxNTQ0.PvS7p9KPH4iWl4x03U-ixPuAJZNMI3qfTXkWSuBd4Icg.3M-KROVfms3XjytNWTD9OHR9SPi4YYdxfC4b2xcufi4g.JPEG%2F20240228_194909.jpg.jpg%3Ftype%3Dw1500_60_sharpen
철탄 함바그 텐동,서울 동작구 상도로61가길 2 1층 철탄 함바그 텐동,일식,,텐동,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMzFfMTgz%2FMDAxNzExODg1NjM0OTMz.GKQIia6-EQjlxL8Mpr8YwcLn9P6WScaKA3hf2q134VQg.-p8vYEe8dEBv5GnY7yXcCmZYz-FddHtR9ahEsNYzIj8g.JPEG%2F797F36C0-5760-47F8-8804-4653795B146F.jpeg%3Ftype%3Dw1500_60_sharpen
먹돼지,서울 동작구 상도로67길 32 1층,한식,"1,2",삼겹살,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA4MDFfMTY5%2FMDAxNjkwODk4MDQxMDc3.-02wNXb_HygOGvkarroq26NeHLOukmjCewk8HVUSj68g.TUeAAJ76Jj_IAKdCcNhp3s8D87YgacpS0HTey8FpHLwg.JPEG.skyloves90%2FDSC02379.JPG
은화수식당 숭실대점,서울 동작구 사당로 24-1 1층,일식,0,돈까스,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDExMjZfMTE3%2FMDAxNzMyNTk0NTQ1NTk2.T415tsx-4uE2-3PHrHO7SCu0nA2NE86EVeVZOOuvjX8g.hwrcmPUQAUUk1EGpqAC1FAU_C6Zeu41UE7RMc-PzpCQg.JPEG%2F0BC3109F-159D-4A0C-AFCB-1CA7975B1120.jpeg%3Ftype%3Dw1500_60_sharpen
송이네집밥,서울 동작구 상도로67길 21 1층,한식,0,철판요리,,,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMDVfOTIg%2FMDAxNjk2NDgyNTg1MzU1.4kuPzR20DcyIkzsK7AgJQ9GUEUXorpI0JXBsNb6B8bog.JyJNN_SRA1Wlqg3uOwa7ZVMnHXhSS2CoEFnvqm2T02Ug.JPEG.pak20000%2F20230806%25A3%25DF113400.jpg
모두의주막,서울 동작구 상도로67길 31 2층,술집,"1,2",소주,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210924_181%2F1632485378029oujJz_JPEG%2FzotdgadHkGcZK1vdJsKoVBGB.jpeg.jpg
부리또집,서울 동작구 상도로61길 23 1층,양식,0,브리또,,1,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTVfMTQ1%2FMDAxNzA1MzE2MjE2OTAz.fVrl4wFpXpNqkHlcmkWTmrAgYxjNKSq5GNUZKBvCkFQg.SDfYO19Lha3gX_iTwzYTr3qoPU6zj0Xmy0jn5-J4BFQg.JPEG.bears0722%2F20240115%25A3%25DF175327.jpg
크라이치즈버거 숭실대점,"서울 동작구 상도로61길 28 지층,1층",패스트푸드,0,햄버거,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250204_209%2F1738676364054WrryM_PNG%2F%25B9%25E8%25B9%25CE%25B9%25E8%25B3%25CA2.png
889와규,서울 동작구 상도로61길 4 1층,양식,0,와규,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240225_251%2F1708837750970fRdSB_JPEG%2FIMG_9752.jpeg
배달짜글오짜글 상도점,서울 동작구 상도로 387-1 1층,패스트푸드,,짜글이,o,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_277%2F1587173039063Xst6E_JPEG%2F4XYq9W5LdwrOFZnMcppabbZQ.jpg
놀부자정육식당,서울 동작구 상도로15길 134 1층,한식,"1,2",삼겹살,,1,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA1MDdfMjMx%2FMDAxNjgzNDU5ODgyNTUx.6ankAsOmK3zM31DbGY6CVF2UIN80lztJZL5PUb6bjO8g.ESAErB9_t4rr35ICC4j_q2yDT9F819kUyduqfMafyRwg.JPEG%2FIMG_6007.jpeg%3Ftype%3Dw1500_60_sharpen
김가네 숭실대점,서울 동작구 사당로 12 1층,한식,,김밥,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231017_279%2F1697539926156cg04m_JPEG%2F%25B1%25E8%25B0%25A1%25B3%25D7.jpg
한솥도시락 숭실대중문점,서울 동작구 사당로 14 1층,한식,0,도시락,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200418_266%2F1587179854604Je4xo_JPEG%2F-fwFnH99GTdFXiCogX6WTd1B.jpg
핵밥 숭실대점,서울 동작구 상도로67길 27 1층,일식,0,덮밥,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250204_131%2F1738638397167vUuWt_JPEG%2FD7.jpg
샐러디 숭실대점,서울 동작구 사당로 6-1 1층,샐러드,,샐러드,,,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210222_100%2F1613981208370LyzEM_PNG%2FL-eQOvuY0eTwuM6j0EAapOAE.png
